Serial_Num,Season,Num,Basin,Sub_basin,Name,ISO_time,Nature,Latitude,Longitude,Wind(WMO),Pres(WMO)
2009317S10073,2010,01, SI, MM,ANJA,2009-11-13 06:00:00, TS, -9.50,  72.50,  0.0, 1006.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-13 12:00:00, TS,-10.20,  71.90,  0.0, 1004.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-13 18:00:00, TS,-11.10,  71.40, 25.0, 1002.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-14 00:00:00, TS,-11.90,  71.10, 28.0,  999.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-14 06:00:00, TS,-12.50,  70.90, 33.0,  996.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-14 12:00:00, TS,-12.80,  70.70, 40.0,  992.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-14 18:00:00, TS,-12.90,  70.60, 50.0,  985.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-15 00:00:00, TS,-12.90,  70.50, 60.0,  975.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-15 06:00:00, TS,-13.00,  70.20, 80.0,  960.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-15 12:00:00, TS,-13.10,  69.90, 90.0,  950.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-15 18:00:00, TS,-13.20,  69.40, 85.0,  955.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-16 00:00:00, TS,-13.50,  69.10, 85.0,  955.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-16 06:00:00, TS,-14.10,  68.90, 85.0,  955.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-16 12:00:00, TS,-14.80,  68.30, 90.0,  950.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-16 18:00:00, TS,-15.60,  67.70, 85.0,  955.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-17 00:00:00, TS,-16.40,  67.30, 85.0,  955.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-17 06:00:00, TS,-17.30,  66.90, 80.0,  960.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-17 12:00:00, TS,-18.40,  66.60, 65.0,  972.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-17 18:00:00, TS,-19.70,  66.80, 55.0,  980.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-18 00:00:00, TS,-20.90,  66.30, 45.0,  989.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-18 06:00:00, TS,-21.70,  66.40, 30.0,  999.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-18 12:00:00, TS,-22.80,  67.10, 25.0, 1003.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-18 18:00:00, TS,-24.20,  68.40,  0.0, 1004.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-19 00:00:00, TS,-25.90,  70.30,  0.0, 1005.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-19 06:00:00, NR,-28.10,  72.90,  0.0, 1006.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-19 12:00:00, NR,-29.60,  75.20,  0.0, 1007.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-19 18:00:00, TS,-30.80,  76.90,  0.0, 1009.0
2009317S10073,2010,01, SI, MM,ANJA,2009-11-20 00:00:00, TS,-31.90,  78.50,  0.0, 1010.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-20 12:00:00, TS,-11.60,  66.10, 15.0, 1011.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-20 18:00:00, TS,-11.30,  64.90, 15.0, 1011.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-21 00:00:00, TS,-11.10,  63.70, 20.0, 1010.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-21 06:00:00, TS,-10.90,  62.90, 20.0, 1010.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-21 12:00:00, TS,-10.50,  61.50, 23.0, 1009.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-21 18:00:00, TS,-10.10,  59.80, 23.0, 1009.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-22 00:00:00, TS, -9.80,  57.90, 25.0, 1007.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-22 06:00:00, TS, -9.30,  56.40, 25.0, 1007.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-22 12:00:00, TS, -8.80,  55.70, 25.0, 1006.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-22 18:00:00, TS, -8.40,  54.90, 30.0, 1002.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-23 00:00:00, TS, -8.30,  54.30, 35.0,  999.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-23 06:00:00, TS, -8.40,  53.90, 40.0,  996.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-23 12:00:00, TS, -9.00,  53.50, 37.0,  998.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-23 18:00:00, TS, -9.60,  53.10, 35.0,  999.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-24 00:00:00, TS,-10.30,  52.50, 30.0, 1002.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-24 06:00:00, TS,-10.50,  52.10, 25.0, 1004.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-24 12:00:00, TS,-10.90,  52.10, 25.0, 1004.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-24 18:00:00, TS,-11.00,  51.70, 25.0, 1005.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-25 00:00:00, TS,-10.90,  51.00, 25.0, 1006.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-25 06:00:00, TS,-11.00,  50.40, 23.0, 1008.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-25 12:00:00, TS,-11.10,  49.90, 23.0, 1009.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-25 18:00:00, TS,-11.10,  49.50, 23.0, 1009.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-26 00:00:00, TS,-11.20,  48.90, 20.0, 1010.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-26 06:00:00, TS,-11.30,  48.10, 20.0, 1010.0
2009325S12066,2010,02, SI, MM,BONGANI,2009-11-26 12:00:00, TS,-11.40,  47.20, 15.0, 1011.0
2009337S07096,2010,03, SI, WA,CLEO,2009-12-03 00:00:00, TS,-999.,-999.,-999.,-999.
2009337S07096,2010,03, SI, WA,CLEO,2009-12-03 06:00:00, TS,-999.,-999.,-999.,-999.
2009337S07096,2010,03, SI, WA,CLEO,2009-12-03 12:00:00, TS,-999.,-999.,-999.,-999.
2009337S07096,2010,03, SI, WA,CLEO,2009-12-03 18:00:00, TS,-999.,-999.,-999.,-999.
2009337S07096,2010,03, SI, WA,CLEO,2009-12-04 00:00:00, TS,-999.,-999.,-999.,-999.
2009337S07096,2010,03, SI, WA,CLEO,2009-12-04 06:00:00, TS,-999.,-999.,-999.,-999.
2009337S07096,2010,03, SI, WA,CLEO,2009-12-04 12:00:00, TS,-999.,-999.,-999.,-999.
2009337S07096,2010,03, SI, WA,CLEO,2009-12-04 18:00:00, TS,-999.,-999.,-999.,-999.
2009337S07096,2010,03, SI, MM,CLEO,2009-12-05 00:00:00, TS, -8.80,  89.70, 20.0, 1005.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-05 06:00:00, TS, -9.10,  88.40, 20.0, 1005.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-05 12:00:00, TS, -8.90,  86.80, 20.0, 1005.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-05 18:00:00, TS, -8.70,  86.00, 20.0, 1005.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-06 00:00:00, TS, -8.50,  85.20, 20.0, 1004.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-06 06:00:00, TS, -8.50,  84.30, 23.0, 1003.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-06 12:00:00, TS, -8.50,  83.70, 25.0, 1002.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-06 18:00:00, TS, -8.50,  83.00, 25.0, 1001.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-07 00:00:00, TS, -8.60,  81.80, 28.0,  999.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-07 06:00:00, TS, -8.90,  80.50, 35.0,  996.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-07 12:00:00, TS, -9.20,  79.40, 45.0,  989.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-07 18:00:00, TS, -9.70,  78.40, 55.0,  980.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-08 00:00:00, TS,-10.40,  77.30, 65.0,  972.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-08 06:00:00, TS,-10.70,  76.40, 90.0,  945.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-08 12:00:00, TS,-11.00,  75.60,105.0,  930.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-08 18:00:00, TS,-11.30,  74.80,100.0,  935.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-09 00:00:00, TS,-11.60,  74.10, 82.0,  955.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-09 06:00:00, TS,-11.70,  73.30, 70.0,  968.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-09 12:00:00, TS,-11.90,  72.20, 60.0,  977.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-09 18:00:00, TS,-12.50,  71.50, 55.0,  980.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-10 00:00:00, TS,-12.90,  71.00, 55.0,  980.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-10 06:00:00, TS,-13.30,  70.50, 50.0,  985.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-10 12:00:00, TS,-13.80,  69.90, 43.0,  990.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-10 18:00:00, TS,-14.20,  69.10, 35.0,  995.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-11 00:00:00, TS,-14.00,  68.40, 30.0,  997.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-11 06:00:00, TS,-13.80,  67.60, 25.0, 1000.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-11 12:00:00, TS,-14.00,  66.90, 25.0, 1001.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-11 18:00:00, TS,-14.20,  66.00, 23.0, 1002.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-12 00:00:00, TS,-14.30,  65.00, 23.0, 1002.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-12 06:00:00, TS,-14.40,  64.30, 22.0, 1003.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-12 12:00:00, TS,-14.50,  63.60, 22.0, 1003.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-12 18:00:00, TS,-14.60,  63.00, 22.0, 1003.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-13 00:00:00, TS,-14.70,  62.50, 22.0, 1003.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-13 06:00:00, TS,-15.20,  62.10, 20.0, 1004.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-13 12:00:00, TS,-15.80,  61.90, 20.0, 1004.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-13 18:00:00, TS,-16.40,  61.50, 20.0, 1005.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-14 00:00:00, TS,-17.10,  61.00, 20.0, 1005.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-14 06:00:00, TS,-17.90,  60.50, 20.0, 1005.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-14 12:00:00, TS,-18.60,  60.10, 20.0, 1006.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-14 18:00:00, TS,-18.90,  60.00, 15.0, 1007.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-15 00:00:00, TS,-19.00,  59.90, 15.0, 1007.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-15 06:00:00, TS,-19.10,  60.00, 15.0, 1008.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-15 12:00:00, TS,-20.10,  60.20, 15.0, 1008.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-15 18:00:00, TS,-20.80,  60.30, 15.0, 1009.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-16 00:00:00, TS,-21.20,  59.90, 15.0, 1009.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-16 06:00:00, TS,-21.30,  59.30, 15.0, 1010.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-16 12:00:00, TS,-21.40,  58.60, 15.0, 1010.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-16 18:00:00, TS,-21.40,  57.90,  0.0, 1011.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-17 00:00:00, TS,-21.80,  57.30,  0.0, 1011.0
2009337S07096,2010,03, SI, MM,CLEO,2009-12-17 06:00:00, TS,-22.30,  56.60,  0.0, 1012.0
2009342S09140,2010,01, SP, EA,LAURENCE,2009-12-08 00:00:00, NR, -8.90, 139.50, -1.0,   -1.0
2009342S09140,2010,01, SP, EA,LAURENCE,2009-12-08 06:00:00, NR, -9.20, 138.20, -1.0,   -1.0
2009342S09140,2010,01, SP, EA,LAURENCE,2009-12-08 12:00:00, NR, -9.50, 138.00, -1.0,   -1.0
2009342S09140,2010,01, SP, EA,LAURENCE,2009-12-08 18:00:00, NR, -9.65, 137.65, -1.0,   -1.0
2009342S09140,2010,01, SP, EA,LAURENCE,2009-12-09 00:00:00, NR, -9.80, 137.20, -1.0,   -1.0
2009342S09140,2010,01, SP, EA,LAURENCE,2009-12-09 06:00:00, NR, -9.90, 136.60, 20.0, 1005.0
2009342S09140,2010,01, SP, EA,LAURENCE,2009-12-09 12:00:00, NR, -9.90, 135.90, 25.0, 1005.0
2009342S09140,2010,01, SP, EA,LAURENCE,2009-12-09 18:00:00, NR, -9.90, 135.20, 25.0, 1003.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-10 00:00:00, NR,-10.00, 134.50, 25.0, 1005.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-10 06:00:00, NR,-10.30, 133.70, 25.0, 1003.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-10 12:00:00, NR,-10.40, 133.40, 25.0, 1004.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-10 18:00:00, NR,-10.50, 133.10, 25.0, 1002.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-11 00:00:00, NR,-10.70, 132.70, 25.0, 1005.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-11 06:00:00, NR,-11.30, 132.10, 25.0, 1006.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-11 12:00:00, NR,-11.80, 131.70, 25.0, 1005.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-11 18:00:00, NR,-12.20, 131.10, 30.0, 1005.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-12 00:00:00, NR,-12.50, 130.70, 35.0,  999.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-12 06:00:00, NR,-13.00, 130.20, 30.0, 1004.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-12 12:00:00, NR,-13.10, 130.00, 25.0, 1005.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-12 18:00:00, NR,-13.20, 129.60, 25.0, 1003.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-13 00:00:00, NR,-13.10, 128.70, 25.0, 1004.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-13 06:00:00, NR,-12.60, 127.90, 25.0, 1004.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-13 12:00:00, NR,-12.20, 127.80, 25.0, 1003.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-13 18:00:00, NR,-12.40, 128.80, 30.0, 1002.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-14 00:00:00, NR,-13.00, 128.50, 35.0,  998.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-14 06:00:00, NR,-13.00, 127.80, 40.0,  996.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-14 12:00:00, NR,-13.10, 127.10, 50.0,  988.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-14 18:00:00, NR,-13.20, 126.60, 55.0,  984.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-15 00:00:00, NR,-13.60, 126.30, 65.0,  978.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-15 06:00:00, NR,-14.30, 125.40, 90.0,  958.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-15 12:00:00, NR,-14.59, 124.93, 95.0,  949.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-15 18:00:00, NR,-15.10, 124.50,100.0,  945.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-15 21:00:00, NR,-15.22, 124.40,110.0,  933.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-16 00:00:00, NR,-15.34, 124.24,110.0,  932.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-16 06:00:00, NR,-15.91, 124.01, 95.0,  950.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-16 12:00:00, NR,-16.15, 124.05, 80.0,  961.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-16 18:00:00, NR,-16.47, 124.16, 55.0,  982.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-17 00:00:00, NR,-16.90, 124.30, 40.0,  992.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-17 06:00:00, NR,-16.90, 124.30, 30.0,  995.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-17 12:00:00, NR,-16.90, 124.30, 20.0, 1000.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-17 18:00:00, NR,-16.92, 124.30, 15.0, 1002.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-18 00:00:00, NR,-17.06, 124.17, 15.0, 1003.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-18 06:00:00, NR,-17.20, 123.90, 20.0, 1003.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-18 12:00:00, NR,-17.10, 123.40, 25.0, 1001.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-18 18:00:00, NR,-16.70, 122.70, 30.0,  999.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-19 00:00:00, NR,-16.60, 122.60, 35.0,  995.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-19 06:00:00, NR,-16.90, 122.20, 50.0,  985.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-19 12:00:00, NR,-17.20, 121.80, 50.0,  987.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-19 18:00:00, NR,-17.50, 121.30, 55.0,  984.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-20 00:00:00, NR,-17.80, 120.90, 60.0,  980.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-20 06:00:00, NR,-18.30, 120.60, 70.0,  966.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-20 12:00:00, NR,-18.50, 120.40, 85.0,  951.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-20 18:00:00, NR,-18.70, 120.40,100.0,  938.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-21 00:00:00, NR,-19.00, 120.50,105.0,  934.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-21 06:00:00, NR,-19.40, 120.60,110.0,  925.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-21 09:00:00, NR,-19.70, 120.70,110.0,  925.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-21 12:00:00, NR,-20.00, 120.80, 80.0,  956.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-21 18:00:00, NR,-20.50, 121.00, 55.0,  976.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-22 00:00:00, NR,-21.10, 121.20, 40.0,  986.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-22 06:00:00, NR,-21.90, 121.70, 35.0,  987.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-22 12:00:00, NR,-22.56, 122.81, 30.0,  991.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-22 18:00:00, NR,-23.41, 123.82, 30.0,  995.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-23 00:00:00, NR,-24.50, 125.20, 25.0,  998.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-23 06:00:00, NR,-25.30, 126.90, 20.0, 1001.0
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-23 12:00:00, TS,-999.,-999.,-999.,-999.
2009342S09140,2010,01, SI, WA,LAURENCE,2009-12-23 18:00:00, TS,-999.,-999.,-999.,-999.
2009346S07086,2010,04, SI, MM,DAVID,2009-12-12 00:00:00, NR,-999.,-999.,-999.,-999.
2009346S07086,2010,04, SI, MM,DAVID,2009-12-12 06:00:00, NR,-999.,-999.,-999.,-999.
2009346S07086,2010,04, SI, MM,DAVID,2009-12-12 12:00:00, TS, -7.40,  84.60, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-12 18:00:00, TS, -8.40,  84.30, 20.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-13 00:00:00, TS, -9.50,  84.20, 25.0, 1002.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-13 06:00:00, TS,-10.40,  83.80, 25.0, 1002.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-13 12:00:00, TS,-11.20,  83.00, 25.0, 1002.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-13 18:00:00, TS,-11.90,  82.30, 23.0, 1003.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-14 00:00:00, TS,-12.40,  81.70, 20.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-14 06:00:00, TS,-13.10,  81.00, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-14 12:00:00, TS,-13.80,  80.30, 20.0, 1006.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-14 18:00:00, TS,-14.50,  79.20, 20.0, 1006.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-15 00:00:00, TS,-14.70,  78.30, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-15 06:00:00, TS,-14.80,  77.70, 23.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-15 12:00:00, TS,-15.10,  76.90, 23.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-15 18:00:00, TS,-15.00,  76.20, 23.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-16 00:00:00, TS,-14.90,  75.50, 23.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-16 06:00:00, TS,-14.80,  74.70, 20.0, 1006.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-16 12:00:00, TS,-14.50,  73.90, 20.0, 1006.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-16 18:00:00, TS,-14.10,  72.80, 20.0, 1006.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-17 00:00:00, TS,-13.60,  71.60, 23.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-17 06:00:00, TS,-13.40,  70.90, 23.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-17 12:00:00, TS,-13.10,  70.20, 23.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-17 18:00:00, TS,-13.00,  69.30, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-18 00:00:00, TS,-12.60,  68.60, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-18 06:00:00, TS,-12.00,  67.90, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-18 12:00:00, TS,-11.60,  67.20, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-18 18:00:00, TS,-11.60,  66.30, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-19 00:00:00, TS,-11.80,  65.70, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-19 06:00:00, TS,-12.00,  64.90, 20.0, 1006.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-19 12:00:00, TS,-12.00,  64.10, 20.0, 1006.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-19 18:00:00, TS,-11.70,  63.60, 20.0, 1005.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-20 00:00:00, TS,-11.40,  63.00, 23.0, 1004.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-20 06:00:00, TS,-11.10,  62.40, 25.0, 1003.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-20 12:00:00, TS,-11.00,  62.00, 25.0, 1002.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-20 18:00:00, TS,-10.70,  61.90, 27.0, 1000.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-21 00:00:00, TS,-10.60,  62.00, 30.0,  998.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-21 06:00:00, TS,-10.60,  62.30, 30.0,  998.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-21 12:00:00, TS,-10.80,  62.90, 30.0,  997.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-21 18:00:00, TS,-11.10,  63.60, 35.0,  994.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-22 00:00:00, TS,-11.40,  64.20, 40.0,  991.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-22 06:00:00, TS,-11.80,  65.00, 42.0,  990.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-22 12:00:00, TS,-12.60,  66.20, 42.0,  990.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-22 18:00:00, TS,-13.10,  67.00, 45.0,  987.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-23 00:00:00, TS,-13.30,  67.80, 45.0,  987.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-23 06:00:00, TS,-13.60,  68.10, 45.0,  988.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-23 12:00:00, TS,-13.90,  68.40, 42.0,  990.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-23 18:00:00, TS,-14.30,  69.10, 42.0,  990.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-24 00:00:00, TS,-14.50,  69.80, 42.0,  990.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-24 06:00:00, TS,-14.60,  70.30, 45.0,  987.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-24 12:00:00, TS,-14.60,  70.70, 45.0,  987.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-24 18:00:00, TS,-14.40,  70.80, 43.0,  990.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-25 00:00:00, TS,-14.10,  70.70, 37.0,  993.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-25 06:00:00, TS,-13.70,  70.70, 30.0,  997.0
2009346S07086,2010,04, SI, MM,DAVID,2009-12-25 12:00:00, TS,-13.60,  71.40, 27.0,  999.0
